=======================================================
   ANALYSIS: STOCK DISCREPANCY REPORT 2026
   Tanggal: 2026-01-04 10:07:27
=======================================================

PARAMETER:
  - Cutoff Date: 2025-12-31 23:59:59
  - End Date: 2026-01-04 23:59:59

=======================================================
   1. STATISTIK REKAMAN STOK
=======================================================

Total rekaman stok: 29771
Rekaman sebelum/= cutoff: 12476
Rekaman setelah cutoff: 17295

Rekaman opname pada 30-31 Des 2025: 356

=======================================================
   2. STATISTIK TRANSAKSI 2026
=======================================================

Transaksi penjualan: 7
Detail penjualan: 226
Total item keluar: 1446

Transaksi pembelian: 0
Detail pembelian: 0
Total item masuk: 0

=======================================================
   3. ANALISIS DISCREPANCY PER PRODUK
=======================================================

RINGKASAN:
  - Total produk: 993
  - Produk SYNC (selisih=0): 634
  - Produk BERMASALAH: 359

=======================================================
   DAFTAR PRODUK BERMASALAH (sorted by selisih terbesar)
=======================================================

------------------------------------------------------------------------------------------------------------------------
ID    | NAMA PRODUK                         | SOURCE     | STOK AWL |  MASUK | KELUAR | SEHARUSNYA |   SEKARANG |  SELISIH
578   | NOVAGESIC TAB                       | LAST_RECORD |        0 |      0 |      0 |          0 |         70 |      +70
608   | OMEGESIC                            | LAST_RECORD |       70 |      0 |     10 |         60 |        130 |      +70
865   | ONDANSETRON 8MG                     | LAST_RECORD |        0 |      0 |      0 |          0 |         70 |      +70
664   | PONSTELAX                           | LAST_RECORD |        0 |      0 |      0 |          0 |         70 |      +70
421   | LACTO-B                             | LAST_RECORD |       77 |      0 |      2 |         75 |          9 |      -66
67    | ATORVASTATIN                        | LAST_RECORD |       20 |      0 |      0 |         20 |         80 |      +60
225   | DOLOLICOBION                        | LAST_RECORD |       90 |      0 |     20 |         70 |         10 |      -60
501   | MECOBALAMIN                         | LAST_RECORD |      140 |      0 |      0 |        140 |         80 |      -60
584   | NOVAPYRON                           | LAST_RECORD |      140 |      0 |      0 |        140 |        200 |      +60
1001  | PARAVEN TAB                         | LAST_RECORD |      200 |      0 |      0 |        200 |        140 |      -60
669   | PRIMADEX FORTE                      | LAST_RECORD |        0 |      0 |      0 |          0 |         60 |      +60
275   | FAXIDEN                             | LAST_RECORD |      230 |      0 |      0 |        230 |        180 |      -50
362   | HUFAMAG TAB                         | LAST_RECORD |       90 |      0 |      0 |         90 |        140 |      +50
457   | LOPAMID                             | LAST_RECORD |      130 |      0 |      0 |        130 |        180 |      +50
581   | NOVAMAG TAB                         | LAST_RECORD |        0 |      0 |      0 |          0 |         50 |      +50
900   | SELVIM 10MG                         | LAST_RECORD |      100 |      0 |      0 |        100 |        150 |      +50
741   | SELVIM 20                           | LAST_RECORD |      140 |      0 |     10 |        130 |         80 |      -50
560   | NEURALGIN                           | LAST_RECORD |      290 |      0 |     50 |        240 |        191 |      -49
825   | ULTRAFLU                            | LAST_RECORD |       64 |      0 |      2 |         62 |         14 |      -48
278   | FG TROCHES                          | LAST_RECORD |       54 |      0 |      0 |         54 |          7 |      -47
59    | ANTIMO TAB                          | NO_RECORD  |        0 |      0 |      7 |          0 |         43 |      +43
371   | IMODIUM                             | LAST_RECORD |       29 |      0 |      0 |         29 |         72 |      +43
522   | MIXAGRIP                            | LAST_RECORD |       67 |      0 |      0 |         67 |        109 |      +42
215   | DEXTRAL                             | LAST_RECORD |      170 |      0 |     10 |        160 |        200 |      +40
893   | FARGETIX                            | LAST_RECORD |        0 |      0 |      0 |          0 |         40 |      +40
270   | FARSIFEN PLUS                       | LAST_RECORD |       40 |      0 |      0 |         40 |          0 |      -40
303   | GASTRUCID TAB                       | LAST_RECORD |       70 |      0 |      0 |         70 |         30 |      -40
323   | GLUCOSAMIN MPL                      | LAST_RECORD |      150 |      0 |     10 |        140 |        100 |      -40
445   | LICOSTAN                            | LAST_RECORD |      150 |      0 |      0 |        150 |        110 |      -40
507   | MELOXICAM 7.5mg                     | LAST_RECORD |      230 |      0 |      0 |        230 |        190 |      -40
593   | NUFADOL TAB                         | LAST_RECORD |        0 |      0 |      0 |          0 |         40 |      +40
615   | OMERIC 100                          | LAST_RECORD |      100 |      0 |      0 |        100 |         60 |      -40
616   | OMERIC 300                          | LAST_RECORD |       40 |      0 |      0 |         40 |         80 |      +40
620   | ONDANSETRON 4mg                     | LAST_RECORD |        0 |      0 |     10 |          0 |         40 |      +40
663   | PONSTAN                             | LAST_RECORD |      143 |      0 |      0 |        143 |        103 |      -40
523   | MIXAGRIP FB                         | LAST_RECORD |       81 |      0 |      3 |         78 |        117 |      +39
677   | PRONICY                             | LAST_RECORD |      139 |      0 |      0 |        139 |        100 |      -39
635   | PARAMEX                             | LAST_RECORD |       82 |      0 |      1 |         81 |        117 |      +36
980   | KASSA BIASA                         | LAST_RECORD |       69 |      0 |      3 |         66 |         31 |      -35
241   | ENERVON C                           | LAST_RECORD |       51 |      0 |      0 |         51 |         18 |      -33
624   | OSKADON                             | LAST_RECORD |       68 |      0 |      0 |         68 |         36 |      -32
922   | FARSIFEN TAB                        | LAST_RECORD |      190 |      0 |      0 |        190 |        220 |      +30
285   | FLOXIGRA                            | LAST_RECORD |       50 |      0 |      0 |         50 |         80 |      +30
324   | GLUDEPATIC                          | LAST_RECORD |       70 |      0 |     10 |         60 |         30 |      -30
333   | GRAFAZOL                            | LAST_RECORD |       60 |      0 |      0 |         60 |         30 |      -30
403   | KETOPROFEN                          | LAST_RECORD |        0 |      0 |      0 |          0 |         30 |      +30
410   | KONIDIN OBH                         | OPNAME     |        1 |      0 |      0 |          1 |         31 |      +30
586   | NOVASTAN TAB                        | LAST_RECORD |      160 |      0 |      0 |        160 |        130 |      -30
611   | OMEMOX                              | LAST_RECORD |       80 |      0 |      0 |         80 |         50 |      -30
767   | SPASMINAL                           | LAST_RECORD |      180 |      0 |      0 |        180 |        150 |      -30
110   | BODREX FB ALL VAR                   | LAST_RECORD |       53 |      0 |      1 |         52 |         24 |      -28
778   | SUPERTETRA                          | LAST_RECORD |       28 |      0 |      2 |         26 |         51 |      +25
408   | KOMIX KID ALL                       | LAST_RECORD |       41 |      0 |      0 |         41 |         64 |      +23
723   | SANGOBION S'10                      | NO_RECORD  |        0 |      0 |      1 |          0 |         23 |      +23
862   | VOLTAREN 50mg                       | LAST_RECORD |       60 |      0 |      0 |         60 |         37 |      -23
108   | BODREX                              | LAST_RECORD |       30 |      0 |      2 |         28 |          7 |      -21
296   | FRESH CARE ALL                      | LAST_RECORD |       70 |      0 |      2 |         68 |         47 |      -21
55    | ANTASIDA DOEN                       | LAST_RECORD |      480 |      0 |      0 |        480 |        460 |      -20
118   | BROADAMOX                           | LAST_RECORD |       80 |      0 |     10 |         70 |         90 |      +20
216   | DEXYCOL                             | LAST_RECORD |        0 |      0 |      0 |          0 |         20 |      +20
221   | DIONICOL                            | LAST_RECORD |      100 |      0 |      0 |        100 |         80 |      -20
236   | ELKANA TAB                          | LAST_RECORD |       80 |      0 |     10 |         70 |         90 |      +20
238   | EMTURNAS FORTE                      | LAST_RECORD |      170 |      0 |      0 |        170 |        150 |      -20
260   | ETABION                             | LAST_RECORD |      120 |      0 |      0 |        120 |        140 |      +20
277   | FENAMIN                             | LAST_RECORD |       80 |      0 |      0 |         80 |        100 |      +20
280   | FIMESTAN                            | LAST_RECORD |       90 |      0 |      0 |         90 |         70 |      -20
964   | FLOXIFAR                            | LAST_RECORD |      120 |      0 |      0 |        120 |        100 |      -20
289   | FLUNARISIN 5mg                      | LAST_RECORD |       20 |      0 |      0 |         20 |         40 |      +20
293   | FOLAVIT                             | LAST_RECORD |      110 |      0 |      0 |        110 |        130 |      +20
27    | HUFADEXTA-M                         | NO_RECORD  |        0 |      0 |      0 |          0 |         20 |      +20
973   | HUFRALGIN                           | LAST_RECORD |      200 |      0 |     10 |        190 |        170 |      -20
376   | INFALGIN                            | LAST_RECORD |       60 |      0 |     10 |         50 |         70 |      +20
10    | JESSCOLL                            | LAST_RECORD |        2 |      0 |      0 |          2 |         22 |      +20
430   | LAPISTAN                            | LAST_RECORD |        0 |      0 |      0 |          0 |         20 |      +20
454   | LODECON FORTE                       | LAST_RECORD |      110 |      0 |      0 |        110 |        130 |      +20
514   | METRONIDAZOL                        | LAST_RECORD |       60 |      0 |      0 |         60 |         40 |      -20
614   | OMEPROXIL                           | LAST_RECORD |       90 |      0 |      0 |         90 |         70 |      -20
853   | VITACIMIN                           | LAST_RECORD |       16 |      0 |      2 |         14 |         34 |      +20
861   | WINATIN                             | LAST_RECORD |        0 |      0 |      0 |          0 |         20 |      +20
363   | HYDROCORTISON                       | LAST_RECORD |       19 |      0 |      0 |         19 |          0 |      -19
915   | LARUTAN BOTOL B                     | LAST_RECORD |       23 |      0 |      0 |         23 |          4 |      -19
816   | OM TEST                             | LAST_RECORD |       44 |      0 |      3 |         41 |         22 |      -19
884   | ZYLORIC 100mg                       | LAST_RECORD |       36 |      0 |      0 |         36 |         17 |      -19
557   | NEO RHEUMACYL                       | LAST_RECORD |       40 |      0 |      2 |         38 |         20 |      -18
200   | DECOLGEN                            | LAST_RECORD |       31 |      0 |      0 |         31 |         14 |      -17
406   | KOMIX ALL VAR                       | LAST_RECORD |      158 |      0 |      0 |        158 |        141 |      -17
412   | KOOLFEVER ANAK                      | LAST_RECORD |       28 |      0 |      0 |         28 |         11 |      -17
543   | MYCORAL TAB                         | LAST_RECORD |       47 |      0 |      0 |         47 |         64 |      +17
547   | NAPACIN                             | LAST_RECORD |       23 |      0 |      0 |         23 |          6 |      -17
598   | OBH COMBI ANAK ALL VAR              | LAST_RECORD |       37 |      0 |      2 |         35 |         18 |      -17
639   | PARATUSIN                           | LAST_RECORD |       32 |      0 |      1 |         31 |         14 |      -17
715   | SALONPAS KOYO ALL VAR               | LAST_RECORD |       24 |      0 |      0 |         24 |         41 |      +17
51    | ANTANGIN CAIR                       | LAST_RECORD |      164 |      0 |      3 |        161 |        177 |      +16
202   | DEGIROL S'10                        | LAST_RECORD |       18 |      0 |      1 |         17 |          1 |      -16
358   | HUFAGRIP KUNING                     | LAST_RECORD |       30 |      0 |      0 |         30 |         14 |      -16
375   | INCIDAL                             | LAST_RECORD |       50 |      0 |      0 |         50 |         34 |      -16
561   | NEUROBION                           | LAST_RECORD |        4 |      0 |      0 |          4 |         20 |      +16
321   | GLIMEPIRID 3mg                      | LAST_RECORD |      245 |      0 |      0 |        245 |        260 |      +15
48    | ANDALAN                             | NO_RECORD  |        0 |      0 |      6 |          0 |         14 |      +14
188   | CTM PIM                             | LAST_RECORD |       36 |      0 |      1 |         35 |         21 |      -14
240   | ENBATIC                             | LAST_RECORD |       34 |      0 |      0 |         34 |         20 |      -14
356   | HOT IN 60GR ALL VAR                 | NO_RECORD  |        0 |      0 |      0 |          0 |         14 |      +14
357   | HUFAGRIP BP IJO                     | LAST_RECORD |       10 |      0 |      0 |         10 |         24 |      +14
674   | PROMAG SCH                          | LAST_RECORD |        5 |      0 |      0 |          5 |         19 |      +14
676   | PROMAG TAB                          | LAST_RECORD |       70 |      0 |      2 |         68 |         54 |      -14
276   | FEMINAX                             | LAST_RECORD |       17 |      0 |      0 |         17 |          4 |      -13
952   | FUFANG                              | NO_RECORD  |        0 |      0 |      0 |          0 |         13 |      +13
64    | ASEPSO ALL VAR                      | OPNAME     |        6 |      0 |      1 |          5 |         17 |      +12
145   | CATAFLAM 50mg                       | LAST_RECORD |       33 |      0 |      2 |         31 |         43 |      +12
724   | SANGOBION S'4                       | LAST_RECORD |       14 |      0 |      1 |         13 |          1 |      -12
784   | SUTRA MERAH S'12                    | LAST_RECORD |       13 |      0 |      0 |         13 |          1 |      -12
104   | VENTOLIN NEBUL                      | LAST_RECORD |       19 |      0 |      0 |         19 |          7 |      -12
843   | VICKS VAP 10g                       | OPNAME     |        4 |      0 |      1 |          3 |         15 |      +12
341   | HANSAPLAST ROLL 5m                  | LAST_RECORD |       14 |      0 |      1 |         13 |          2 |      -11
601   | OBH COMBI PLUS 60ml                 | LAST_RECORD |       15 |      0 |      0 |         15 |          4 |      -11
832   | VEGETA HERBAL                       | LAST_RECORD |       30 |      0 |      0 |         30 |         19 |      -11
953   | VICKS IN HALER                      | LAST_RECORD |       15 |      0 |      0 |         15 |          4 |      -11
113   | BODREXIN                            | LAST_RECORD |       15 |      0 |      0 |         15 |          5 |      -10
955   | EPERISONE                           | LAST_RECORD |       90 |      0 |      0 |         90 |         80 |      -10
264   | ETAMOX                              | LAST_RECORD |       40 |      0 |      0 |         40 |         30 |      -10
284   | FLAMAR                              | LAST_RECORD |       70 |      0 |      0 |         70 |         60 |      -10
890   | GASELA                              | LAST_RECORD |      110 |      0 |     10 |        100 |        110 |      +10
336   | GRATEOS                             | LAST_RECORD |       90 |      0 |     10 |         80 |         70 |      -10
951   | HISTAPAN                            | LAST_RECORD |        0 |      0 |      0 |          0 |         10 |      +10
958   | HUFAGRIP PAMOL TAB                  | LAST_RECORD |       60 |      0 |      0 |         60 |         70 |      +10
880   | HUFARIZINE TAB                      | LAST_RECORD |       70 |      0 |      0 |         70 |         60 |      -10
923   | INFLASON                            | LAST_RECORD |       80 |      0 |      0 |         80 |         90 |      +10
439   | L-BIO                               | LAST_RECORD |       11 |      0 |      0 |         11 |         21 |      +10
565   | NEUROSANBE                          | LAST_RECORD |       60 |      0 |      0 |         60 |         50 |      -10
706   | SALBUTAMOL 2mg                      | LAST_RECORD |      130 |      0 |      0 |        130 |        140 |      +10
846   | SAMCODIN                            | LAST_RECORD |      140 |      0 |      0 |        140 |        130 |      -10
795   | TEOSAL                              | LAST_RECORD |     1060 |      0 |      0 |       1060 |       1050 |      -10
814   | TRANSAMIN                           | LAST_RECORD |       90 |      0 |     10 |         80 |         90 |      +10
28    | XYLERGY                             | LAST_RECORD |        0 |      0 |      0 |          0 |         10 |      +10
195   | DAKTARIN                            | LAST_RECORD |       10 |      0 |      0 |         10 |          1 |       -9
699   | RIVANOL 100mL                       | LAST_RECORD |       14 |      0 |      1 |         13 |          4 |       -9
764   | SOLDEXTAM                           | LAST_RECORD |      131 |      0 |      0 |        131 |        140 |       +9
818   | TRINOLDIOL                          | LAST_RECORD |        6 |      0 |      0 |          6 |         15 |       +9
191   | CURCUMA PLUS SHARPY ALL VAR         | LAST_RECORD |       13 |      0 |      0 |         13 |          5 |       -8
231   | DUMIN 500mg                         | LAST_RECORD |       14 |      0 |      1 |         13 |         21 |       +8
345   | HEMAVITON STAMINA                   | LAST_RECORD |       20 |      0 |      1 |         19 |         11 |       -8
407   | KOMIX HERBAL                        | OPNAME     |        9 |      0 |      0 |          9 |          1 |       -8
711   | SALICYL MENTOL                      | LAST_RECORD |       12 |      0 |      3 |          9 |          1 |       -8
859   | VITAMIN C IPI                       | LAST_RECORD |        9 |      0 |      0 |          9 |          1 |       -8
44    | ANAKONIDIN OBH 60mL                 | LAST_RECORD |       13 |      0 |      1 |         12 |          5 |       -7
516   | MICROGYNON                          | LAST_RECORD |       24 |      0 |      2 |         22 |         15 |       -7
908   | MYLANTA TAB                         | LAST_RECORD |       11 |      0 |      0 |         11 |          4 |       -7
562   | NEUROBION 5000                      | LAST_RECORD |        9 |      0 |      1 |          8 |         15 |       +7
666   | POSTINOR                            | LAST_RECORD |        4 |      0 |      4 |          0 |          7 |       +7
984   | SRITI SALP                          | LAST_RECORD |       15 |      0 |      0 |         15 |          8 |       -7
873   | XON-CE                              | LAST_RECORD |       50 |      0 |      4 |         46 |         39 |       -7
125   | BYE FEVER ANAK                      | LAST_RECORD |       11 |      0 |      0 |         11 |         17 |       +6
999   | HOT IN DCL 120 GR                   | OPNAME     |        2 |      0 |      0 |          2 |          8 |       +6
998   | HOT IN DCL 60GR                     | OPNAME     |        3 |      0 |      0 |          3 |          9 |       +6
175   | INSTO COOL                          | OPNAME     |        2 |      0 |      2 |          0 |          6 |       +6
455   | LODIA                               | LAST_RECORD |       94 |      0 |      0 |         94 |        100 |       +6
461   | M.KAPAK 10mL                        | LAST_RECORD |        7 |      0 |      0 |          7 |         13 |       +6
473   | M.TAWON CC                          | LAST_RECORD |        9 |      0 |      0 |          9 |         15 |       +6
494   | MADU TJ JOYBEE ALL VAR              | OPNAME     |        5 |      0 |      0 |          5 |         11 |       +6
533   | MKP LANG 15mL                       | LAST_RECORD |       11 |      0 |      0 |         11 |          5 |       -6
558   | NEOZEP                              | LAST_RECORD |       18 |      0 |      2 |         16 |         10 |       -6
906   | PIKANG SUANG                        | LAST_RECORD |       12 |      0 |      1 |         11 |          5 |       -6
656   | PLOSA ALL VAR                       | OPNAME     |       16 |      0 |      0 |         16 |         22 |       +6
708   | SALEP 88                            | LAST_RECORD |       16 |      0 |      0 |         16 |         10 |       -6
842   | VICKS F 44 27ml                     | LAST_RECORD |        4 |      0 |      0 |          4 |         10 |       +6
968   | VIGEL 30gr                          | LAST_RECORD |        0 |      0 |      0 |          0 |          6 |       +6
13    | AKURAT                              | NO_RECORD  |        0 |      0 |      1 |          0 |          5 |       +5
40    | ANACETIN                            | LAST_RECORD |        6 |      0 |      0 |          6 |          1 |       -5
35    | CESSA BABY                          | LAST_RECORD |       11 |      0 |      1 |         10 |          5 |       -5
194   | CYCLOGYNON                          | OPNAME     |        3 |      0 |      1 |          2 |          7 |       +5
237   | EM KAPSUL                           | LAST_RECORD |        6 |      0 |      0 |          6 |          1 |       -5
246   | ENTROSTOP ANAK                      | LAST_RECORD |        8 |      0 |      0 |          8 |          3 |       -5
310   | GENALTEN                            | LAST_RECORD |        7 |      0 |      0 |          7 |         12 |       +5
314   | GENTAMICIN SLP                      | LAST_RECORD |        7 |      0 |      0 |          7 |         12 |       +5
396   | KAPSIDA                             | LAST_RECORD |       10 |      0 |      1 |          9 |          4 |       -5
415   | KOYO CABE                           | LAST_RECORD |       11 |      0 |      0 |         11 |         16 |       +5
427   | LANCAR ASI                          | OPNAME     |        6 |      0 |      0 |          6 |          1 |       -5
592   | NUFACORT                            | NO_RECORD  |        0 |      0 |      0 |          0 |          5 |       +5
599   | OBH COMBI DAHAK                     | LAST_RECORD |       14 |      0 |      0 |         14 |          9 |       -5
745   | SILADEX ALL VAR 30ml                | LAST_RECORD |       11 |      0 |      0 |         11 |          6 |       -5
785   | SUTRA MERAH S'3                     | LAST_RECORD |       20 |      0 |      2 |         18 |         13 |       -5
881   | VICKS F 44 54ML                     | LAST_RECORD |       10 |      0 |      0 |         10 |          5 |       -5
29    | AMBEVEN                             | LAST_RECORD |        8 |      0 |      0 |          8 |         12 |       +4
94    | BETADINE SOL 5mL                    | NO_RECORD  |        0 |      0 |      1 |          0 |          4 |       +4
282   | FLAGYSTATIN SUPP                    | LAST_RECORD |       10 |      0 |      0 |         10 |          6 |       -4
350   | HEROCYN 50mg                        | LAST_RECORD |        2 |      0 |      0 |          2 |          6 |       +4
